0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Cheirogaleus Medius,0.0,435.49759085701476,374.9144185359777,397.8954454969789,246.43748024260742,420.00377718194767,391.1812053928449,407.3834161826154,249.89040391045856,374.22983953438444,363.01017832724443,335.7385540611736,362.06344112686094,41.43882856072708,152.86456840505159,392.3635580053392,45.12657371509878,42.98983271445243,34.6943708094297,177.93187496852943,68.14725630164766,139.19784079510504,718.647537266103,117.61376337467308,596.754962760552,596.211401711211
Daubentonia,435.49759085701476,0.0,82.67251965159296,62.77780514632939,194.00389678425194,38.683243143288344,73.69123876703807,51.614841638416436,189.68314540509013,67.4287046995081,92.10967565086004,103.00132123873678,82.12382595482819,447.57827905485425,288.06590064743637,68.22001683817489,442.73728751832107,461.1718203168811,419.1149604363019,267.7254469151916,383.64041331088566,302.3469337022278,287.7366904745233,327.39163650619616,169.93683498594805,167.95666676458305
Eulemur Albifrons,374.9144185359777,82.67251965159296,0.0,42.6119885137442,133.98644055851068,71.31368232581725,32.22087064579208,39.53695200917956,131.04088178031364,31.60636090185275,49.42777478923928,53.92224134697942,39.57790228117459,389.89075312286263,232.79847751055974,50.53927532924068,386.07310529483385,403.51577679556044,360.15830885940716,210.70805533720363,325.8501449476345,245.6948092685235,350.5449954039441,272.5781287111036,227.06136327645373,226.5128096104254
Eulemur Collaris,397.8954454969789,62.77780514632939,42.6119885137442,0.0,152.60039583174805,35.12034708654289,18.54507771055206,21.932431261564968,150.97023734869708,32.87793040591281,38.4261637892713,68.7691179397962,39.28940596921047,409.3975283733423,251.23915369670854,15.498042403395543,407.11043884338227,423.43106004342303,380.4668834984878,226.79696782756847,345.53856567703315,263.9157660276752,322.9107764131959,295.424683141324,203.18026882784545,201.21128464710822
Eulemur Coronatus,246.43748024260742,194.00389678425194,133.98644055851068,152.60039583174805,0.0,175.62867011988118,146.0159336214643,163.7996632626536,13.128409888361917,129.94749982094064,117.24169265639296,91.866519852358,116.39094430867142,257.6719587885672,99.79417532016068,148.00133087478227,254.71909078358158,272.08233921667966,228.4932368594181,76.92171174383782,193.2345744040045,112.37737909631817,474.4327956109207,145.60912844474026,354.3521892709832,352.8564928442678
Eulemur Flavifrons,420.00377718194767,38.683243143288344,71.31368232581725,35.12034708654289,175.62867011988118,0.0,51.499942259814766,37.2254915861566,173.36280629272062,52.46774413081548,63.86709586245419,88.8126652173672,61.71245709092256,430.2566450101054,271.4242631048018,35.83532127722339,427.64478299962485,444.159664140774,401.9556385037939,248.0732385173467,366.70740231470893,284.65193620265535,299.3782044376522,315.26451867354666,182.42392203686035,179.74957143189874
Eulemur Fulvus,391.1812053928449,73.69123876703807,32.22087064579208,18.54507771055206,146.0159336214643,51.499942259814766,0.0,29.188828354420473,143.92381425172113,32.70173122924277,37.15570519311211,64.00324958731882,36.985984264475206,403.39299155988476,245.42964741601492,30.83934640874892,400.472803163594,417.67581588286197,374.1255453924437,221.01283109404537,338.9494920707436,258.168931420393,332.73112912661423,288.708752480837,212.74742114371625,210.85377561227338
Eulemur Macaco,407.3834161826154,51.614841638416436,39.53695200917956,21.932431261564968,163.7996632626536,37.2254915861566,29.188828354420473,0.0,161.40349936900606,37.677816750723856,56.507353451162345,76.97573003624483,51.11401326634338,420.5952981514097,262.4123776828612,32.602279149425364,417.5909100709444,434.2249336848846,391.3845389218139,239.41036020333485,356.8423751000034,275.3667257553166,313.8961125602884,304.2666226282013,191.4810509789983,190.39785759173054
Eulemur Mongoz,249.89040391045856,189.68314540509013,131.04088178031364,150.97023734869708,13.128409888361917,173.36280629272062,143.92381425172113,161.40349936900606,0.0,126.52944957088842,116.4052668706203,87.33696634205944,113.59203761760106,261.5717470738609,102.57607905370378,147.28544580142955,256.9735460485879,276.12975123716393,232.37231736534233,82.45285945501894,196.3787165163695,116.44158275501951,472.10211883114664,145.37684079672806,352.1291769637444,350.56391657294324
Eulemur Rubriventer,374.22983953438444,67.4287046995081,31.60636090185275,32.87793040591281,129.94749982094064,52.46774413081548,32.70173122924277,37.677816750723856,126.52944957088842,0.0,34.31074833555503,40.06362139787823,17.67423650047516,386.6745964591406,227.43478785337868,36.17325516493901,382.74962223320085,400.58389979585303,357.6561994815693,205.39526898491584,322.3701556982173,241.03519265214922,346.58513554130064,268.8660545367233,225.99381895077124,224.39716777115004
Eulemur Rufus,363.01017832724443,92.10967565086004,49.42777478923928,38.4261637892713,117.24169265639296,63.86709586245419,37.15570519311211,56.507353451162345,116.4052668706203,34.31074833555503,0.0,43.71870087617211,20.58590063516093,373.11265220501764,215.20695764160595,34.19392961646236,371.22362614859077,387.4936049202651,344.4225786216293,189.84062696886508,309.16410244632044,227.6657244137532,358.5796929513839,261.2424098090507,240.59491303698232,238.26275519611823
Eulemur Sanfordi,335.7385540611736,103.00132123873678,53.92224134697942,68.7691179397962,91.866519852358,88.8126652173672,64.00324958731882,76.97573003624483,87.33696634205944,40.06362139787823,43.71870087617211,0.0,30.109956306977,347.88311588551414,188.21449201537467,67.78306872036103,343.2507335703788,362.0102750184048,318.90424375323465,167.15157135330188,283.1605763612049,202.25317619220266,385.7995843337228,229.21107625508702,265.8788822793072,264.1864652788424
Eulemur Eulemur,362.06344112686094,82.12382595482819,39.57790228117459,39.28940596921047,116.39094430867142,61.71245709092256,36.985984264475206,51.11401326634338,113.59203761760106,17.67423650047516,20.58590063516093,30.109956306977,0.0,373.42411357390995,214.21084354320482,38.90846588218945,370.0049134054463,387.6307355886541,344.54021067498894,191.06367598154037,308.9968900243204,227.58302758744904,358.6640688429517,257.382766149681,239.33456287043686,237.33532474596007
Galago moholi,41.43882856072708,447.57827905485425,389.89075312286263,409.3975283733423,257.6719587885672,430.2566450101054,403.39299155988476,420.5952981514097,261.5717470738609,386.6745964591406,373.11265220501764,347.88311588551414,373.42411357390995,0.0,160.3238712796413,403.1349662123673,33.70121551974894,19.44670761022132,30.672275483763837,183.84364816578534,67.43483111149551,145.9668630668956,729.0431903583539,131.44322145085715,609.6228859453437,608.4103395713958
Hapalemur griseus griseus,152.86456840505159,288.06590064743637,232.79847751055974,251.23915369670854,99.79417532016068,271.4242631048018,245.42964741601492,262.4123776828612,102.57607905370378,227.43478785337868,215.20695764160595,188.21449201537467,214.21084354320482,160.3238712796413,0.0,245.62831083114145,156.40175979948327,175.2403103055132,132.17255418346468,32.77241425178279,95.69779618454895,17.59370512194948,570.7225994138273,56.56397944331009,451.7761402605385,450.2022359615406
Lemur catta,392.3635580053392,68.22001683817489,50.53927532924068,15.498042403395543,148.00133087478227,35.83532127722339,30.83934640874892,32.602279149425364,147.28544580142955,36.17325516493901,34.19392961646236,67.78306872036103,38.90846588218945,403.1349662123673,245.62831083114145,0.0,401.76643260288785,416.9690713389044,374.5072004244366,220.76875519047618,339.99665062725774,257.9294146170491,327.44244011207144,291.1042927305168,208.33660326501308,206.38175437484986
Loris tardigradus,45.12657371509878,442.73728751832107,386.07310529483385,407.11043884338227,254.71909078358158,427.64478299962485,400.472803163594,417.5909100709444,256.9735460485879,382.74962223320085,371.22362614859077,343.2507335703788,370.0049134054463,33.70121551974894,156.40175979948327,401.76643260288785,0.0,44.036801131938894,40.60955661975885,183.13941730662333,63.98732494819218,144.5164486827517,726.9247258908047,118.37905539180154,607.4156472066194,606.1083325617952
Microcebus murinus,42.98983271445243,461.1718203168811,403.51577679556044,423.43106004342303,272.08233921667966,444.159664140774,417.67581588286197,434.2249336848846,276.12975123716393,400.58389979585303,387.4936049202651,362.0102750184048,387.6307355886541,19.44670761022132,175.2403103055132,416.9690713389044,44.036801131938894,0.0,45.592013090288866,199.08049491977425,84.48389274236014,160.75774948588474,742.6711835145273,144.98258045316229,622.7317231276339,621.7557101257021
Mirza coquereli,34.6943708094297,419.1149604363019,360.15830885940716,380.4668834984878,228.4932368594181,401.9556385037939,374.1255453924437,391.3845389218139,232.37231736534233,357.6561994815693,344.4225786216293,318.90424375323465,344.54021067498894,30.672275483763837,132.17255418346468,374.5072004244366,40.60955661975885,45.592013090288866,0.0,155.74834510035896,40.65844049597443,117.68405852330864,700.9314030781127,104.41223409715099,580.8812902729313,579.769585122847
Nycticebus coucang,177.93187496852943,267.7254469151916,210.70805533720363,226.79696782756847,76.92171174383782,248.0732385173467,221.01283109404537,239.41036020333485,82.45285945501894,205.39526898491584,189.84062696886508,167.15157135330188,191.06367598154037,183.84364816578534,32.77241425178279,220.76875519047618,183.13941730662333,199.08049491977425,155.74834510035896,0.0,120.08210232633618,40.14322594581086,546.7704465080898,88.45227077765861,428.4952573484113,426.6954801979249
Nycticebus pygmaeus,68.14725630164766,383.64041331088566,325.8501449476345,345.53856567703315,193.2345744040045,366.70740231470893,338.9494920707436,356.8423751000034,196.3787165163695,322.3701556982173,309.16410244632044,283.1605763612049,308.9968900243204,67.43483111149551,95.69779618454895,339.99665062725774,63.98732494819218,84.48389274236014,40.65844049597443,120.08210232633618,0.0,82.56311515664662,665.9374016545037,71.30760924540493,546.8092428226473,545.3228666877081
Otolemur garnettii garnettii,139.19784079510504,302.3469337022278,245.6948092685235,263.9157660276752,112.37737909631817,284.65193620265535,258.168931420393,275.3667257553166,116.44158275501951,241.03519265214922,227.6657244137532,202.25317619220266,227.58302758744904,145.9668630668956,17.59370512194948,257.9294146170491,144.5164486827517,160.75774948588474,117.68405852330864,40.14322594581086,82.56311515664662,0.0,583.7922884454878,56.086851446353414,464.64049519503806,463.1647260021155
Propithecus coquereli,718.647537266103,287.7366904745233,350.5449954039441,322.9107764131959,474.4327956109207,299.3782044376522,332.73112912661423,313.8961125602884,472.10211883114664,346.58513554130064,358.5796929513839,385.7995843337228,358.6640688429517,729.0431903583539,570.7225994138273,327.44244011207144,726.9247258908047,742.6711835145273,700.9314030781127,546.7704465080898,665.9374016545037,583.7922884454878,0.0,613.7605580153547,127.78125054882992,125.37960819581892
Perodicticus potto,117.61376337467308,327.39163650619616,272.5781287111036,295.424683141324,145.60912844474026,315.26451867354666,288.708752480837,304.2666226282013,145.37684079672806,268.8660545367233,261.2424098090507,229.21107625508702,257.382766149681,131.44322145085715,56.56397944331009,291.1042927305168,118.37905539180154,144.98258045316229,104.41223409715099,88.45227077765861,71.30760924540493,56.086851446353414,613.7605580153547,0.0,493.53895445698623,492.393992742152
Varecia rubra,596.754962760552,169.93683498594805,227.06136327645373,203.18026882784545,354.3521892709832,182.42392203686035,212.74742114371625,191.4810509789983,352.1291769637444,225.99381895077124,240.59491303698232,265.8788822793072,239.33456287043686,609.6228859453437,451.7761402605385,208.33660326501308,607.4156472066194,622.7317231276339,580.8812902729313,428.4952573484113,546.8092428226473,464.64049519503806,127.78125054882992,493.53895445698623,0.0,11.786218823814988
Varecia variegata variegata,596.211401711211,167.95666676458305,226.5128096104254,201.21128464710822,352.8564928442678,179.74957143189874,210.85377561227338,190.39785759173054,350.56391657294324,224.39716777115004,238.26275519611823,264.1864652788424,237.33532474596007,608.4103395713958,450.2022359615406,206.38175437484986,606.1083325617952,621.7557101257021,579.769585122847,426.6954801979249,545.3228666877081,463.1647260021155,125.37960819581892,492.393992742152,11.786218823814988,0.0
